Full Program Name,Program Name,Level Of Government,Administering Agency Full,Administering Agency,Delivery Agency Full,Delivery Agency,Brief Description,Program Type/Target,Cash to In-Kind Spectrum,Method of Access,Mode of Access,Income Tested?,Major Eligibility Conditions,Other Eligibility Conditions,Documents required,T5007 issued?,Is tax filing a requirement?,Taxable income?,2016/2017 Budget,2016/2017 Number of recipients,2017/2018 Budget,2017/2018 Number of recipients,2018/2019 budget,2018/2019 Number of Recipients,2019/2020 Budget,2019/2020 Recipients,2020/2021 budget,2021/2022 budget,2021/2022 Recipients,Website,Notes
Senior Citizens' Home Repair Program (SCHRP),SCHRP,Government of Nunavut,Nunavut Housing,Nunavut Housing,Nunavut Housing,Nunavut Housing,"The Senior Citizen Home Repair Program (SCHRP) provides assistance to senior citizens (60+) throughout Nunavut who need to repair and/or adapt their homes in order to ensure their continued safe occupancy, and/or to assist with difficulties they encounter with daily living activities. The assistance comes in the form of a grant, to a maximum amount of $15,000, plus freight costs.",Housing,Cash Geared to Cost,Self Initiated - Form,Online form. Email completed form to NHC or print and mail or fax to NHC.,Yes,Senior AND Homeowner,"60 years or older. No rental or mortgage arrears with any LHO. Title to property. House at least 5 years old, insured, and prinicipal residence of applicant. Eligible repair: health/safety, adaptations for daily living, energy efficiency, other.",Poof of home insurance. Legal description of property. CRA consent form for last 3 years,No,Yes,No,,,,,,,"169,325",17 applications approved,,,,http://www.nunavuthousing.ca/hoap,There is a fixed budget. Applications are ranked by need.
Workers Compensation: medical,Workers Comp.: medical,Government of Nunavut,Workers Safety and Compensation Commission,WSCC,Workers Safety and Compensation Commission,WSCC,"For those hurt at work or while harvesting, WSCC covers medical costs for treatments related to the injury.",Financial Supports: Work-Related,Pure In-Kind,Self Initiated - Form,"Online form. Email, mail, or fax to WSCC.",No,Injured at work,"Worker OR earn 25% of your income from gathering, hunting, or trapping, and have a General Hunting License or are a Nunavut Land Claims Beneficiary. Injured at work.",Workers Report of Injury. Employers Report of Injury. Medical Report. SIN,Uncertain,Uncertain,No,,,,,,,,,,,,https://www.wscc.nt.ca/sites/default/files/documents/WSCC_WorkerHandbook_ENG_web.pdf,
Workers Compensation: permanent disaiblity,Workers Comp.: disability,Government of Nunavut,Workers Safety and Compensation Commission,WSCC,Workers Safety and Compensation Commission,WSCC,"For those hurt at work or while harvesting and who sustain a permanent disability, a disability pension is given whether the person returns to work or not. These ar emonthly payments and the amount is dependent on earnings prior to injury and the percentage of disability assessed. For workers or harvesters who die at work, their spouse and dependents receive the pension.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,"Online form. Email, mail, or fax to WSCC.",No,Injured at work,"Worker OR earn 25% of your income from gathering, hunting, or trapping, and have a General Hunting License or are a Nunavut Land Claims Beneficiary. Injured at work resulting in permanent disability or death.",Workers Report of Injury. Employers Report of Injury. Medical Report. SIN,Yes,Uncertain,No,,,,,,,,,,,,https://www.wscc.nt.ca/sites/default/files/documents/WSCC_WorkerHandbook_ENG_web.pdf,
Senior Citizens and People with Disabilities Property Tax Relief Program,Senior & PwD's Property Tax Relief ,Government of Nunavut,Department of Finance,Nvt. Finance,Department of Finance,Nvt. Finance,People with disabilities and senior citizens are eligible to apply for property tax relief in each taxation year to be considered exempt.,Housing,Pure In-Kind,Self Initiated - Form,Online form. Print and mail completed form to Department of Finance.,No,Senior AND Homeowner,65 years or older OR a person with a disability,If PWD - medical certificate OR recieivng CPP-D or Workers Compensation or disability under the War Veterans Allowance Act,No,No,No,,,,,,,,,,,,,
Daycare Subsidy,Daycare Subsidy,Government of Nunavut,Department of Family Services ,Family Services,Income Assistance Regional Office,Income Assistance Office,The Daycare Subsidy is available to provide financial support to low-income families who reside in Nunavut to help make child care more affordable while they pursue education or training opportunities outside the home.,Children and Family,Pure In-Kind,Self Initiated - Form,Recieve form from IAW or licensed child care facility. Pesumably hand it back to same - unclear.,Yes,Dependent child(ren),18 years or older. Child under the age of 12. Employed or enrolled in a training or education program.,"Proof of day care expenses. Proof of employment/training/education. Proof of income(e.g., pay stub). Proof of living expenses (e.g., utility bill).",Uncertain,Uncertain,Uncertain,"$502,000 ",66 families,,,,,,,,,,https://www.gov.nu.ca/family-services/information/daycare-subsidy-ds,"Part of the larger IA program. For regulatd service providers, the subsidy is paid direct to the service provider. For unregulated service providers, the subsidy is paid to the parents."
Seniors and Persons with Disabilities Housing Options Program (SPDHOP),SPDHOP,Government of Nunavut,Nunavut Housing,Nunavut Housing,Nunavut Housing,Nunavut Housing,"The Seniors and Persons with Disabilities Housing Options Program allows Elders and Persons with Disabilities for whom owning and maintaining a home has become burdensome, to transfer their home to someone in public housing (or on the public housing waitlist) that can afford the ongoing costs of homeownership. When no transferee can be identified, clients may sell their home to the NHC.",Housing,Favorable purchase/sale terms,Self Initiated - Form,,Yes,Senior AND Homeowner,60 or older or recieivng a disability benefit. Insufficient financial resources to afford the ongoing and rising cost of operating and maintaining their home. Title to property. Principal residence of applicant (with exceptions).,,No,Yes,No,,,,,,,0,0,,,,http://www.nunavuthousing.ca/hoap,This isn't really a cash transfer or an in-kind program. Basically just allows seniors and PwD's to sell their privatly-owned house to NHC so that it becomes public housing so they don't have to deal with the maintenance.
Tenant To Owner Program (TOP),TOP,Government of Nunavut,Nunavut Housing,Nunavut Housing,Nunavut Housing,Nunavut Housing,The objective of the Tenant to Owner Program (TOP) is to assist tenants in NHC public housing with an opportunity to become homeowners. The TOP allows public housing tenants who are in good standing with the Local Housing Organization (LHO) to purchase a suitable public housing unit that the NHC and the LHO have approved for sale.,Housing,Favorable purchase/sale terms,Self Initiated - Form,,Yes,Other,19 years or older. Current tenant of NHC. Sufficient income to pay all ongoing mortgage/loan and operating costs of the unit. No rental or mortgage arrears with any LHO. Principal residence of applicant. Approval of NHC for sale. Unit must be at least 15 years old and have its own meter.,Mortgage. CRA NOA for last 3 years. Offer of purchase.,No,Yes,No,,,,,,,0,0,,,,http://www.nunavuthousing.ca/hoap,This isn't really a cash transfer or an in-kind program. Basically just converts public housing into privatly-owned housing. Th house must be at least 15 years old…
Harvesters Support Grant,Harvesters Support,Government of Canada,Crown-Indigenous Relations and Northern Affairs Canada,CIRNAC,Crown-Indigenous Relations and Northern Affairs Canada,CIRNAC,"Developed in direct collaboration with Indigenous partners to increase their access to traditional foods by reducing the high costs associated with traditional hunting and harvesting. The grant supports the complete range of harvesting activities and traditions, from community decision making to ceremony and celebration of the harvest. It respects the inherent hunting and harvesting rights of Indigenous peoples in Canada. It provides $40 million over 5 years, and $8 million per year ongoing, to Indigenous governments and organizations representing eligible Nutrition North Canada communities. For communities with settled land claims, grant funding is being provided to land claim organizations. These organizations will decide how the grant is spent and how harvesting support programs are administered.",Financial Supports: Non-Work,Service,Third Party,,No,Nunavut Agreement,Part of land claims agreement,,No,No,No,,,,,,,,,,"$14,885,000 ",,https://www.nutritionnorthcanada.gc.ca/eng/1586274027728/1586274048849,*Part of the Nutrition North program. Money is distributed over 5 years. Looks like this money is probably used to fund the NTI havester programs.
Youth Employment and Skill Strategy,YESS,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,"The Youth Employment and Skills Strategy (YESS) is a new, integrated strategy, which aims to provide flexible and holistic services to support all young Canadians develop the skills and gain paid work experience to successfully transition in the labour market. The YESS has been redesigned to respond to a range of labour market challenges faced by youth, particularly for those facing barriers to employment. The Skills Link, Career Focus, and Summer Work Experience (excluding Canada Summer Jobs) programs that were previously under the Youth Employment Strategy umbrella have been merged into one integrated strategy.

The Youth Employment and Skills Strategy (YESS) program will provide up to $600M in funding to organizations to deliver a range of activities that help youth overcome barriers to employment and develop a broad range of skills and knowledge in order to participate in the current and future labour market. Support will be tailored to the needs of youth that are facing barriers to employments.","Education, Training, and Employment",Service,Third Party,Submit proposal online,No,Youth,"Must be one of: not-for-profit organizations, municipal governments, Indigenous organizations (including: incorporated for-profit and not-for-profit Indigenous controlled organizations, Indigenous controlled unincorporated associations, Indian Act bands, tribal councils and Indigenous self-government entities, for-profit organizations, o provincial and territorial governments, institutions, agencies and Crown. Pograms must be: for persons b etween the ages of 15 and 30 (inclusive) at the time of intake/selection who are legally entitled to work according to the relevant provincial/territorial legislation and regulations and in need of assistance to overcome employment barriers.",Proposal,N/A,N/A,N/A,,,,,,,,,,,,https://www.canada.ca/en/employment-social-development/services/funding/youth-employment-skills-strategy-program.html,
Nutrition North,Nutrition North,Government of Canada,Crown-Indigenous Relations and Northern Affairs Canada,CIRNAC,Crown-Indigenous Relations and Northern Affairs Canada,CIRNAC,"NNC subsidizes a list of nutritious eligible foods, as well as certain non-food items such as diapers and soap, hand-sanitizers and personal hygiene products, sold by registered retailers, suppliers, and country food processors. Subsidy is provded to food retailers and transportation services to reduce the shelf price of food. ",Financial Supports: Non-Work,Pure In-Kind,Third Party,,No,Northern Resident,Purchase eligible goods in eligible communities,,No,No,No,,"38,124,424",,,"39,651,316",,,,,,,https://www.nutritionnorthcanada.gc.ca/eng/1415538638170/1415538670874,
Housing Internship for First Nation and Inuit Youth,HIIFNIY,Government of Canada,Employment and Social Development Canada,ESDC,Canada Mortgage and Housing Corporation,CMHC,This program provides financial assistance to help First Nations and Inuit businesses and organizations create housing-related internships for youth. These internships can provide much-needed work experience and on-the-job training to youth.,"Education, Training, and Employment",Service,Third Party,,No,Indigenous,"Indigenous or non-Indigenous organization, NFP, government, or business involved in housing. Hire and train Indigenous youth.",,No,No,Yes,,,,,,,,,,,,https://www.cmhc-schl.gc.ca/en/professionals/industry-innovation-and-leadership/industry-expertise/indigenous-housing/housing-internship-initiative-for-first-nation-and-inuit-youth-hiifniy,
Basic Personal Tax Credit,Basic Personal Tax Credit,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,"The basic personal tax credit is a non-refundable tax credit every Canadian resident is entitled to claim on his or her income tax return. It is the amount of income that can be earned before paying any federal income tax multiplied by the tax rate for the lowest tax bracket. This amount changes year to year in order to keep up with inflation. It was $13,229 in 2020 tax year.",Financial Supports: Non-Work,Non-refundable tax credit,Tax filing ,"Online, third-party, OR print and mail paper form",Yes,Other,,,No,Yes,No,,,263031000,"22,620",,,,,,,,,
Disability Tax Credit,DTC,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,The disability tax credit (DTC) is a non-refundable tax credit that helps persons with disabilities or their supporting persons reduce the amount of income tax they may have to pay.,Financial Supports: Non-Work,Non-refundable tax credit,Tax filing ,,No,Disability,,,No,Yes,No,,,,,,,,,,,,,
Northern Residents Deduction,Northern Residents,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,"The northern residents deductions consists of a residency deduction (for living costs) and a deduction for travel benefits. These deductions provide relief to those who live in a prescribed zone and recognize that such individuals are often faced with a higher cost of living, environmental hardships, and limited access to services. The deduction is $11/day lived in Nunavut (within tax year) plus an additional $11/day for persons maintainint and living in a dwelling on their own.",Financial Supports: Non-Work,Tax Deduction,Tax filing ,,No,Northern Resident,Resided in Nunavut for at least 6 consecutive months of the 12 months of the tax year,,No,Yes,No,,,77143000,"10,650",,,,,,,,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/deductions-credits-expenses/line-25500-northern-residents-deductions.html,
Northern Residents Deduction: Travel Benefits,Northern Residents: Travel,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,Allows northern residents to claim a deduction for travel benefits for expenses  incurred to travel or the value of travel provided by their employer.,Financial Supports: Non-Work,Tax Deduction,Tax filing ,,No,Northern Resident,Eligible for the Northern Residents Deduction. Taxable travel benefits. Employer is at arms length.,,,,,,,,,,,,,,,,,
Medical Expenses Tax Credit,Medical Expense Credit,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,The medical expense tax credit is a non-refundable tax credit for healthcare expenses paid.,Medical/Health,Non-refundable tax credit,Tax filing ,,Yes,Other,Eligible medical expenses.,"Receipts, perscriptions, and/or certifications.",No,Yes,No,,,974000,410,,,,,,,,,
Canada Child Benefit,CCB,Government of Canada,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,The Canada child benefit (CCB) is a tax free monthly payment made to eligible families to help them with the cost of raising children under 18 years of age.,Children and Family,Refundable tax credit,Automatic with tax filing,,Yes,Dependent child(ren),,,No,Yes,No,,,,,,,"$61,150 ","6,210",,,,,
Child Disability Benefit,Child Disability Benefit,Government of Canada,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,The child disability benefit is a tax-free monthly payment made to families who care for a child under age 18 with a severe and prolonged impairment in physical or mental functions.,Children and Family,Refundable tax credit,Automatic with tax filing,,Yes,Dependent child(ren) AND Disability,Dependent child(ren) with a disability. Eligible for the Disability Tax Credit and the Canada Child Benefit.,,No,Yes,No,,,,,,,,,,,,,
Canada Training Credit,Canada Training Credit,Government of Canada,Department of Finance,Nvt. Finance,Canada Revenue Agency,CRA,"To help Canadians with the cost of training fees. Eligible workers between the ages of 25 and 64 accumulate a credit balance at a rate of $250 per year, up to a lifetime limit of $5,000. The credit can be used to refund up to half the costs of taking a course or enrolling in a training program.","Education, Training, and Employment",Pure In-Kind,Automatic with tax filing,,Yes,Other,Must be employed to earn credit. Must have tuition or couse fees to use credit.,,No,Yes,No,,,,,,,,,,,,,
GST/HST Credit,GST/HST Credit,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,The GST/HST credit is a tax-free quarterly payment that helps individuals and families with low and modest incomes offset all or part of the GST or HST that they pay,Financial Supports: Non-Work,Refundable tax credit,Automatic with tax filing,,Yes,Low Income,,,No,Yes,No,4459000,"8,600",,,,,,,,,,,
Old Age Security Pension,OAS,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Old Age Security (OAS) pension is a monthly payment available to seniors aged 65 and older who meet the Canadian legal status and residence requirements,Financial Supports: Non-Work,Pure Cash Transfer,Automatic with tax filing,,Yes,Senior,65 years or older. Resided in Canada for at least 10 years since the age of 18.,SIN. Banking info (for direct deposit).,No,Yes,Yes,,,"2,943,202","4,923",,,,,,,,https://www.canada.ca/en/services/benefits/publicpensions/cpp/old-age-security/while-receiving.html,
Guaranteed Income Supplement,GIS,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Guaranteed Income Supplement (GIS) provides a monthly non-taxable benefit to Old Age Security (OAS) pension recipients who have a low income and are living in Canada,Financial Supports: Non-Work,Pure Cash Transfer,Automatic with tax filing,,Yes,Senior AND Low Income,Eligible for OAS.,SIN. Banking info (for direct deposit).,No,Yes,No,,,"1,000,660",1765,,,,,,,,https://www.canada.ca/en/services/benefits/publicpensions/cpp/old-age-security/guaranteed-income-supplement.html,
CWB: Disability Supplement,CWB: Disability Supp.,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,The Canada Workers Benefit is a refundable tax credit that is intended to supplement the earnings of low income workers and improves work incentives for low-income Canadians. The CWB: Disability tops up the CWB for persons with disabilities.,Financial Supports: Work-Related,Refundable tax credit,Automatic with tax filing,,Yes,Disability AND Low Income,"Employed. Earning at least $1,500/year. Low-income. Eligible for the Disability Tax Credit.",,No,Yes,No,,,,,,,,,,,,,
CWB: general,CWB: general,Government of Canada,Department of Finance,Finance,Canada Revenue Agency,CRA,The Canada Workers Benefit is a refundable tax credit that is intended to supplement the earnings of low income workers and improves work incentives for low-income Canadians,Financial Supports: Work-Related,Refundable tax credit,Automatic with tax filing,,Yes,Low Income,"Employed. Earning at least $3,000/year. Low-income.",,No,Yes,No,,,"1,702,000","3,540",,,,,,,,,
Canada Education Savings Grant ,CESG,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,The Canada Education Savings Grant (CESG) is money that the Government adds to a Registered Education Savings Plan (RESP). This money helps to pay the costs of a child’s full- or part-time studies after high school ,"Education, Training, and Employment",Pure Cash Transfer,Automatic with Other Self Initiated Application,In-person,No,Dependent child(ren),Dependent child(ren) and an RESP account,SIN. Banking info.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/services/benefits/education/education-savings/savings-grant.html,
Canada Education Savings Grant addition,CESG-A,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,The Additional amount of CESG is available to eligible children from middle- and low-income families. ,"Education, Training, and Employment",Pure Cash Transfer,Automatic with Other Self Initiated Application,In-person,Yes,Dependent child(ren),Dependent child(ren) and an RESP account,SIN. Banking info.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/services/benefits/education/education-savings/savings-grant.html,
Canada Learning Bond,CLB,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,The Canada Learning Bond (CLB) is money that the Government adds to a Registered Education Savings Plan (RESP) for children from low-income families. This money helps to pay the costs of a child’s full- or part-time studies after high school ,"Education, Training, and Employment",Pure Cash Transfer,Automatic with Other Self Initiated Application,In-person,Yes,Dependent child(ren),Dependent child(ren) and low-income and an RESP account,SIN. Banking info.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/employment-social-development/services/learning-bond.html,
Disability Savings Grant,Disability Savings Grant,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,Individuals with an RDSP can apply for a Canada Disability Savings Grant or Bond. The Canada Disability Savings Grant is a matching grant of up to 300% depending on the beneficiary's family income and contribution,Financial Supports: Non-Work,Pure Cash Transfer,Automatic with Other Self Initiated Application,In-person,Yes,Disability,Persons with disabilities who qualify for the Disability Credit. RDSP.,SIN.,No,Yes,No,,,,139,,,,,,,,,
Disability Savings Bonds,Disability Savings Bonds,Government of Canada,Employment and Social Development Canada,ESDC,Employment and Social Development Canada,ESDC,Individuals with an RDSP can apply for a Canada Disability Savings Grant or Bond. The Canada Disability Savings Bond is a government contribution to the Registered Disability Savings Plans (RDSPs) of low and modest income Canadians.,Financial Supports: Non-Work,Pure Cash Transfer,Automatic with Other Self Initiated Application,In-person,Yes,Disability AND Low Income,Persons with disabilities who qualify for the Disability Credit. Low Income. RDSP. ,SIN.,No,Yes,No,,,,144,,,,,,,,,
Non-Insured Health Benefits Program,NIHB,Government of Canada,Indigenous Services Canada,Indigenous Services,First Nations Health Authority,First Nations Health Authority,"The Non-Insured Health Benefits Program provides eligible First Nations and Inuit with coverage for a specified range of medically necessary health-related goods and services when not covered through private insurance plans or provincial/territorial health and social programs. The program provides coverage for the following medically necessary goods and services: vision care, dental care, mental health counselling, medical supplies and equipment, prescription and over-the-counter medications, medical transportation to access medically required health services not available on reserve or in the community of residence. Persons in Nunavut who are part of the Land Claims Agreement are automatically registered when they apply for their Territorial Health Care Card.",Medical/Health,Pure In-Kind,Automatic with Other Self Initiated Application,,Yes,Indigenous,Indigenous—recognized by Inuit Land Claim Association or a registered First Nations person.,Health care card. ,No,No,No,,,,,,,"142,961,000","35,914 persons eligible as of March 2020.",,,,"https://www.sac-isc.gc.ca/eng/1576790320164/1576790364553
https://www.sac-isc.gc.ca/eng/1585310583552/1585310609830",
RESP,RESP,Government of Canada,Employment and Social Development Canada,ESDC,Financial Service provider,Financial Service provider,Savings account for education.,"Education, Training, and Employment",Voluntary Savings,Self Initiated - Contact Administrator,In-person,No,Dependent child(ren),,SIN. Banking info.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/services/benefits/education/education-savings/resp.html,
RRSP,RRSP,Government of Canada,Department of Finance,Finance,Financial Service provider,Financial Service provider,Savings account for retirement.,Financial Supports: Non-Work,Voluntary Savings,Self Initiated - Contact Administrator,In-person,No,Other,,SIN. Banking info.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/registered-retirement-savings-plan-rrsp.html,
TFSA,TFSA,Government of Canada,Department of Finance,Finance,Financial Service provider,Financial Service provider,Tax free savings account,Financial Supports: Non-Work,Voluntary Savings,Self Initiated - Contact Administrator,In-person,No,Other,,SIN. Banking info.,No,No,No,,,,,,,,,,,,,
RDSP ,RDSP,Government of Canada,Employment and Social Development Canada,ESDC,Financial Service provider,Financial Service provider,Savings account for persons with a disability.,Financial Supports: Non-Work,Voluntary Savings,Self Initiated - Contact Administrator,In-person,No,Disability,Must be eligible for the Disability Tax Credit.,SIN. Banking info.,No,No,No,,,,262,,,,,,,,https://www.canada.ca/en/employment-social-development/programs/disability/savings/rdsp.html,
Indian Residential Schools Resolution Health Support Program,IRS RHSP,Government of Canada,Health Canada,Health Can.,First Nations Health Authority,First Nations Health Authority,"The Indian Residential Schools Resolution Health Support Program (IRS RHSP) provides mental health, emotional and cultural support services to eligible former Indian Residential School students and their families throughout all phases of the Indian Residential School Settlement Agreement. Includes: cultural supports (provided by local Indigenous organizations who coordinate the services of Elders or traditional healers. Specific services are chosen by the former student or family member and can include traditional healing, ceremonies, teachings and dialogue.), emotional supports (Services are provided by local Indigenous organizations and are designed to help former students and their families safely address issues related to the negative impacts of the Indian Residential Schools as well as the disclosure of abuse during the Settlement Agreement process.), professional counselling (psychologists and social workers that are registered with Indigenous Services Canada, for individual or family counselling. A professional counsellor will listen, talk and assist individuals to find ways of healing from Indian Residential School experiences.), and transportation (to access services).",Medical/Health,Pure In-Kind,Self Initiated - Contact Administrator,Phone call,No,Indigenous,All suvivors of residential schools and their families (regardless of Indigenous status).,,No,No,No,,,,,,,,,,,,https://www.sac-isc.gc.ca/eng/1581971225188/1581971250953,
First Nation & Inuit post-secondary student support program,PSSSP,Government of Canada,Indigenous Services Canada,Indigenous Services,Indigenous Services Canada,Indigenous Services,The program aims to improve the employability of First Nations and eligible Inuit students by providing them with funding to access education and skills development opportunities at the post-secondary level.,"Education, Training, and Employment",Cash Geared to Cost,Self Initiated - Contact Administrator,Contact local band office or ISC regional offic,No,Indigenous,Indigenous. Attending/will be attending post-secondary.,,No,Uncertain,Uncertain,,,,,,,,,,,,,
Education and Training Benefit (Veterans),Education & Training,Government of Canada,Veterans Affairs Canada,Veterans Affairs,Veterans Affairs Canada,Veterans Affairs,Helps in financing veteran's education,"Education, Training, and Employment",Cash Geared to Cost,Self Initiated - Form,Online application OR print and mail paper form OR in-person,No,Veteran or Canadian Armed Forces,Education plan,,No,No,Yes,,,,,,,,,,,,,
The Inuit Learning and Development Program,ILDP,Government of Canada,Canadian Northern Economic Development Agency,Canadian Northern Econ. Develop.,Canadian Northern Economic Development Agency,Canadian Northern Econ. Develop.,The Inuit Learning and Development Program (ILDP) is a pre-employment and job training initiative aimed at helping Nunavut Inuit develop skills for potential jobs in the federal public service in Nunavut. The ILDP is a 16 month program consisting of four paid work placements lasting four months each. The objective of each work placement is to assign participants to a Government of Canada department or agency that aligns with their personal interests and career objectives. The majority of work placements are based in Iqaluit. ,"Education, Training, and Employment",Service,Self Initiated - Form,Email administrator,No,Indigenous,Indigenous—recognized by Inuit Land Claim Association,,No,No,Yes,,,,,,,,,,,,https://www.cannor.gc.ca/eng/1386010541881/1386010818127,
Aboriginal Leadership Opportunities Year,ALOY,Government of Canada,Department of National Defence,National Defence,Royal Military College of Canada,RMC,"One-year program at RMC designed to provide students of Indigenous heritage with individual, group, and cultural experiences that will help build leadership and life skills.","Education, Training, and Employment",Pure In-Kind,Self Initiated - Form,Online application,No,Indigenous,"Indigenous—status, non-status, land claim. 16 years or older. Completed Grade 12, Secondary V, or the GED in the current academic year.",,No,No,No,,,,,,,,,,,,,
Veteran's Benefits,Veteran's Benefits,Government of Canada,Veterans Affairs Canada,Veterans Affairs,Veterans Affairs Canada,Veterans Affairs,There are a number of veterans and war veterans benefits to help those injured in service and those expereincing unemployment or low income. ,Financial Supports: Non-Work,Varies,Self Initiated - Form,Online application,Varies,Veteran or Canadian Armed Forces ,Varies,,,,,,,,,,,,,,,,https://www.veterans.gc.ca/eng/financial-support,
GST/HST New Housing Rebate,New Housing Rebate,Government of Canada,Employment and Social Development Canada,ESDC,Canada Revenue Agency,CRA,"The GST/HST new housing rebate allows an individual to recover some of the goods and services tax (GST) or the federal part of the harmonized sales tax (HST) paid for a new or substantially renovated house that is for use as the individual's, or their relation's, primary place of residence, when all of the other conditions are met. ",Housing,Bill Refund,Self Initiated - Form,Online application,No,Homeowner,"Purchased new or substantially renovated housing from a builder OR constructed or substantially renovated your own home or hired someone else to construct or substantially renovate your home for use as your (or your relation’s) primary place of residence if the house price is less than $450,000 when complete.",SIN. Legal desciption of house. Receipts/invoices.,No,No,No,,,,,,,,,,,,https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/gst-hst-businesses/charge-collect-home-construction/new-housing-rebate.html,
Employment Insurance: maternity and parental,EI: maternity & Parental,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"Employment Insurance maternity and parental benefits provide financial assistance to people who are away from work because they're pregnant or have recently given birth, or parents who are away from work to care for their newborn or newly adopted child",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) ,Yes,Dependent child(ren),Pregnant or new child,SIN. Banking info (for direct deposit). ROE. Medical certificate (maternity).,No,No,Yes,,,,,X (not available),,X (not available),,,,,,
Employment Insurance: family supplement,EI: family supp.,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"If it is determined that your net family income is $25,921 or less per year, that you have children, and that you or your spouse receives the Canada Child Benefit, you are considered a member of a low-income family and may be eligible to receive the EI Family Supplement",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) ,Yes,Dependent child(ren) AND Low Income,,SIN. Banking info (for direct deposit). ROE.,No,No,Yes,,,,,Included in Regular Benefits,,Included in Regular Benefits,,,,,,
Employment Insurance (EI): regular benefits,EI: Regular,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"Employment Insurance (EI) provides regular benefits to individuals who lose their jobs through no fault of their own (for example, due to shortage of work, seasonal or mass lay-offs) and are available for and able to work, but can't find a job.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) ,Yes,Other,Previously employed in insurable employment. Have worked the required amount of insurable employment hours. Lost job through no fault of own. ,SIN. Banking info (for direct deposit). ROE.,No,No,Yes,,,,,13922310,,12231190,,,,,,
Employment Insurance: caregiving benefits (adult and/or child(ren)),EI: caregiving,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"Through Employment Insurance, you could receive financial assistance of up to 55% of your earnings, to a maximum of $562 a week. These benefits will help you take time away from work to provide care or support to a critically ill or injured person or someone needing end-of-life care.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) ,Yes,Other,Family member is critically ill. Worked at least 600 insurable employment hours in the last 52 weeks. Employment earnings have decreased by more than 40% because of caregiving.,SIN. Banking info (for direct deposit). ROE. Medical certificate.,No,No,Yes,,,,,X (not available),,X (not available),,,,,,
Employment Insurance: sickness,EI: Sickness,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,"The Employment Insurance (EI) program offers temporary financial assistance to unemployed workers. This assistance includes providing sickness benefits to people unable to work because of sickness, injury, or quarantine.",Financial Supports: Work-Related,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) ,Yes,Other,Short-term sickness/disability,SIN. Banking info (for direct deposit). ROE. Medical certificate.,No,No,Yes,,,,,X (not available),,X (not available),,,,,,
Allowance for People Aged 60 to 64,Allowance,Government of Canada,Employment and Social Development Canada,ESDC,Service Canada,Service Canada,The Allowance is a benefit available to low-income individuals aged 60 to 64 who are the spouse or common-law partner of a Guaranteed Income Supplement (GIS) recipient.,Financial Supports: Non-Work,Pure Cash Transfer,Self Initiated - Form,Online application (MyService Canada account) OR print and mail paper form,Yes,Senior AND Low Income,Age 60 - 64. Low-income. Married or common-law. Partner receiving GIS. ,SIN. Partner's SIN. Banking info (for direct deposit).,No,No,No,,,"70,817",58,,,,,,,,,
